-- Merging decision tree log ---
application
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:3:4-35:19
		ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
queries
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.flutter_test_agence+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:39:21-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/7fcd6ba8b7f7285ebc58ec3b70157666/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/7fcd6ba8b7f7285ebc58ec3b70157666/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
